#RESPONSE 1
Acknowledged. Initialized testcase "test17". All subsequent responses will be recorded to test17.log. Design state is empty and ready for commands.
#END 1
#RESPONSE 2
Loaded gate-level Verilog from "/project/cad/cad07/cada1020/beta_test_submission/testcase/test17/test17.v" successfully. It contains 3,160 gates. Detected a single top module (flat netlist), and the design state has been updated.
#END 2
#RESPONSE 3
The current design contains 3,160 gates.
Gate-type breakdown: AND: 734, OR: 645, NOT: 953, NAND: 0, NOR: 123, XOR: 122, XNOR: 313, BUF: 270, DFF: 0.
#END 3
#RESPONSE 4
Yes. A combinational path from "n7" to "n42[0]" that avoids "n1034" exists.
#END 4
#RESPONSE 5
No. No combinational path from "n8" to "n42[1]" that avoids "n2116" exists.
#END 5
#RESPONSE 6
Found 0 combinational paths from "n8" to "n42[1]".
Complete path enumeration:
#END 6
#RESPONSE 7
Found 0 combinational paths from "n9" to "n42[0]".
Complete path enumeration:
#END 7
#RESPONSE 8
The maximum combinational logic depth from "n7" to "n42[0]" is 20.
#END 8
#RESPONSE 9
No combinational path exists from "n8" to "n42[1]".
#END 9
#RESPONSE 10
No combinational path exists from "n9" to "n42[0]".
#END 10
#RESPONSE 11
Found 3 successor gates.
#END 11
#RESPONSE 12
Found 3 successor gates.
Successor gate:
1. g868
2. g1193
3. g1239
#END 12
#RESPONSE 13
The fan-in cone of "n42[0]" contains 194 gates.
Gates:
1. g0
2. g1004
3. g1006
4. g1009
5. g1025
6. g1026
7. g1028
8. g1029
9. g1030
10. g1033
11. g1034
12. g1039
13. g1041
14. g1042
15. g1044
16. g1046
17. g1047
18. g1073
19. g1074
20. g1078
21. g1079
22. g1087
23. g1093
24. g1094
25. g1103
26. g1111
27. g1113
28. g1118
29. g1119
30. g1124
31. g1126
32. g1128
33. g1157
34. g117
35. g1204
36. g1233
37. g1234
38. g1235
39. g1236
40. g1237
41. g1238
42. g1239
43. g124
44. g1240
45. g13
46. g1489
47. g1494
48. g1500
49. g1501
50. g1520
51. g1521
52. g1554
53. g1563
54. g1571
55. g1572
56. g1595
57. g1596
58. g160
59. g1627
60. g1636
61. g1644
62. g1645
63. g165
64. g1668
65. g1669
66. g1694
67. g1698
68. g1700
69. g1703
70. g1720
71. g1721
72. g1756
73. g1768
74. g1773
75. g1774
76. g1775
77. g1786
78. g1821
79. g1849
80. g1858
81. g1859
82. g1887
83. g1888
84. g1933
85. g1944
86. g195
87. g198
88. g1985
89. g2020
90. g2031
91. g2072
92. g2108
93. g2119
94. g2152
95. g217
96. g2213
97. g23
98. g2318
99. g2344
100. g2361
101. g2363
102. g2375
103. g239
104. g2458
105. g2556
106. g2557
107. g2566
108. g2567
109. g2568
110. g262
111. g264
112. g265
113. g2793
114. g2876
115. g2877
116. g288
117. g2884
118. g2885
119. g2899
120. g303
121. g3043
122. g3049
123. g3157
124. g3158
125. g319
126. g344
127. g356
128. g378
129. g393
130. g405
131. g414
132. g427
133. g433
134. g464
135. g466
136. g468
137. g476
138. g478
139. g479
140. g482
141. g484
142. g485
143. g487
144. g488
145. g5
146. g513
147. g515
148. g52
149. g576
150. g577
151. g578
152. g580
153. g634
154. g635
155. g641
156. g643
157. g645
158. g646
159. g653
160. g655
161. g659
162. g661
163. g671
164. g673
